0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\.npmrc
5 silly config load:file:C:\Users\eymer\.npmrc
6 silly config load:file:C:\Users\eymer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-
10 verbose logfile C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.7.7
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 231ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.7.8 REPLACE for: server@1.0.0 want: ^1.7.7
20 silly reify mark retired [
20 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\axios'
20 silly reify ]
21 silly reify moves {
21 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\axios': 'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\.axios-tVgEKsdD'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@adraffy/ens-normalize': [ '1.10.1', '1.11.0' ],
22 silly audit   '@apimatic/authentication-adapters': [ '0.5.5' ],
22 silly audit   '@apimatic/axios-client-adapter': [ '0.3.6' ],
22 silly audit   '@apimatic/convert-to-stream': [ '0.1.3', '0.0.2' ],
22 silly audit   '@apimatic/core': [ '0.10.15' ],
22 silly audit   '@apimatic/core-interfaces': [ '0.2.7' ],
22 silly audit   '@apimatic/file-wrapper': [ '0.3.3' ],
22 silly audit   '@apimatic/http-headers': [ '0.3.3' ],
22 silly audit   '@apimatic/http-query': [ '0.3.3' ],
22 silly audit   '@apimatic/json-bigint': [ '1.2.0' ],
22 silly audit   '@apimatic/oauth-adapters': [ '0.4.7' ],
22 silly audit   '@apimatic/schema': [ '0.7.13' ],
22 silly audit   '@coinbase/coinbase-sdk': [ '0.9.1' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
22 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
22 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
22 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
22 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
22 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
22 silly audit   '@hapi/hoek': [ '9.3.0' ],
22 silly audit   '@hapi/topo': [ '5.1.0' ],
22 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
22 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
22 silly audit   tr46: [ '0.0.3', '4.1.1' ],
22 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
22 silly audit   'whatwg-url': [ '5.0.0', '13.0.0' ],
22 silly audit   '@mongodb-js/saslprep': [ '1.1.9' ],
22 silly audit   '@noble/curves': [ '1.6.0', '1.2.0' ],
22 silly audit   '@noble/hashes': [ '1.5.0', '1.3.2' ],
22 silly audit   '@paypal/checkout-server-sdk': [ '1.0.3' ],
22 silly audit   '@paypal/paypal-server-sdk': [ '0.6.0' ],
22 silly audit   '@paypal/paypalhttp': [ '1.0.1' ],
22 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-android-arm64': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.4' ],
22 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.4' ],
